goals,elo_diff
4,125.0
0,210.0
2,10.0
2,-186.0
2,-269.0
1,161.0
1,183.0
2,246.0
2,-182.0
0,-310.0
2,-151.0
1,-340.0
0,542.0
0,-217.0
0,-192.0
3,-356.0
0,53.0
3,482.0
1,-265.0
0,174.0
2,-16.0
4,479.0
1,-210.0
0,23.0
2,45.0
1,118.0
0,184.0
2,-168.0
1,340.0
2,82.0
1,-373.0
1,354.0
1,3.0
0,-198.0
2,-62.0
0,-49.0
2,-254.0
2,236.0
0,-622.0
2,394.0
5,-93.0
1,448.0
2,296.0
0,-275.0
1,7.0
0,-143.0
0,104.0
6,-192.0
1,478.0
1,405.0
1,-121.0
1,207.0
0,600.0
3,-574.0
1,720.0
1,676.0
0,202.0
2,-90.0
1,-259.0
3,-80.0
6,260.0
0,78.0
2,149.0
4,-271.0
1,176.0
2,-247.0
3,351.0
1,-123.0
0,-56.0
0,-269.0
1,508.0
1,469.0
0,97.0
4,-293.0
1,-157.0
3,10.0
1,228.0
1,-209.0
1,-401.0
2,-473.0
1,307.0
0,518.0
2,-403.0
2,-55.0
3,-285.0
1,372.0
0,445.0
7,310.0
1,137.0
0,-242.0
3,672.0
0,-766.0
0,-88.0
0,-790.0
1,144.0
1,108.0
0,-664.0
0,-553.0
1,-74.0
0,-610.0
0,133.0
2,377.0
0,47.0
3,125.0
2,-264.0
5,584.0
1,273.0
0,-317.0
1,-730.0
2,157.0
0,-258.0
3,100.0
2,-387.0
4,-322.0
4,480.0
0,207.0
0,444.0
3,211.0
0,-63.0
1,-343.0
4,345.0
3,302.0
4,678.0
1,-53.0
3,126.0
2,340.0
3,424.0
2,-244.0
1,348.0
2,470.0
0,-161.0
3,-228.0
0,420.0
3,92.0
3,269.0
1,-27.0
2,315.0
1,101.0
1,-70.0
1,-153.0
2,435.0
1,-290.0
0,59.0
2,358.0
0,-293.0
1,136.0
1,216.0
3,26.0
0,181.0
0,-441.0
1,-25.0
2,311.0
0,376.0
0,74.0
0,314.0
2,91.0
0,-420.0
3,-62.0
1,-130.0
1,-385.0
1,276.0
2,-76.0
5,375.0
5,324.0
3,300.0
1,-387.0
2,-112.0
2,361.0
0,-15.0
2,463.0
4,407.0
2,-74.0
0,-60.0
0,-140.0
0,-143.0
1,319.0
1,76.0
2,11.0
1,273.0
1,26.0
2,281.0
5,-176.0
0,186.0
2,435.0
1,-100.0
2,-190.0
2,27.0
1,145.0
1,-433.0
1,-96.0
1,-202.0
1,57.0
1,-193.0
4,34.0
2,415.0
2,-215.0
3,430.0
1,304.0
2,-18.0
3,241.0
0,328.0
1,-288.0
2,34.0
6,-15.0
0,412.0
4,-260.0
1,624.0
1,-387.0
0,-442.0
1,-362.0
0,102.0
2,-451.0
2,155.0
2,43.0
3,195.0
1,212.0
0,473.0
1,-268.0
0,-182.0
0,479.0
1,238.0
0,-458.0
4,-142.0
0,-258.0
3,-248.0
1,207.0
1,61.0
1,190.0
2,-318.0
0,-51.0
4,195.0
3,30.0
0,-238.0
0,142.0
1,258.0
2,248.0
0,328.0
1,-342.0
5,-345.0
0,-391.0
0,-116.0
2,318.0
0,77.0
1,-190.0
0,178.0
1,-3.0
0,-34.0
4,605.0
1,-446.0
0,-406.0
2,-125.0
3,-144.0
1,-43.0
2,-204.0
1,70.0
1,-624.0
0,-142.0
2,212.0
2,-191.0
1,-430.0
1,-367.0
3,176.0
1,50.0
0,154.0
0,15.0
0,-198.0
0,-66.0
2,200.0
0,-430.0
0,-297.0
1,-296.0
4,107.0
1,165.0
1,134.0
1,548.0
2,160.0
2,-112.0
2,-529.0
2,-179.0
1,-22.0
1,19.0
1,369.0
2,-95.0
1,65.0
0,68.0
1,35.0
0,-345.0
1,-73.0
2,101.0
4,-66.0
3,-291.0
3,-252.0
0,-400.0
0,-318.0
0,-370.0
2,199.0
1,-107.0
1,47.0
3,204.0
6,-381.0
1,-176.0
0,683.0
2,-223.0
1,613.0
0,-134.0
1,452.0
5,378.0
6,162.0
2,-191.0
5,146.0
2,104.0
1,-189.0
1,-866.0
2,-25.0
0,-945.0
0,-35.0
0,218.0
0,-871.0
3,-166.0
1,-56.0
1,-207.0
1,-389.0
1,-40.0
1,-226.0
1,-36.0
1,-23.0
0,-61.0
0,-40.0
0,-196.0
1,109.0
3,524.0
4,247.0
0,-92.0
0,393.0
5,107.0
0,1.0
2,369.0
0,-402.0
1,-104.0
2,252.0
0,-248.0
2,-395.0
1,173.0
0,155.0
0,-122.0
1,196.0
2,172.0
2,396.0
4,141.0
2,-145.0
1,167.0
2,222.0
1,304.0
1,251.0
2,75.0
2,402.0
1,124.0
0,-215.0
0,-63.0
0,-44.0
0,-90.0
0,73.0
0,151.0
3,-314.0
4,-238.0
2,-206.0
0,175.0
2,85.0
2,103.0
0,14.0
4,247.0
2,175.0
0,-155.0
0,101.0
1,-249.0
0,15.0
0,-372.0
2,706.0
5,488.0
3,-54.0
0,392.0
1,620.0
0,33.0
1,-386.0
0,-744.0
1,-21.0
0,-122.0
2,37.0
1,193.0
1,-199.0
1,-157.0
2,406.0
9,437.0
0,-184.0
0,-975.0
2,242.0
1,-598.0
0,-706.0
2,450.0
3,187.0
1,54.0
1,165.0
4,257.0
0,349.0
3,-178.0
0,120.0
0,74.0
2,239.0
3,146.0
2,43.0
2,393.0
0,210.0
2,174.0
0,180.0
0,-70.0
3,-58.0
0,155.0
2,-140.0
4,77.0
0,102.0
2,21.0
2,211.0
2,282.0
2,-197.0
1,-122.0
7,2.0
3,-37.0
2,-114.0
1,2.0
2,87.0
0,-459.0
0,82.0
1,-111.0
2,329.0
0,19.0
1,33.0
0,-265.0
2,214.0
3,-30.0
0,347.0
0,224.0
1,523.0
2,-139.0
0,31.0
2,310.0
1,203.0
0,23.0
0,201.0
3,488.0
2,87.0
1,355.0
2,77.0
0,344.0
2,148.0
2,-189.0
0,-336.0
1,-239.0
1,-300.0
1,-132.0
1,-270.0
0,-222.0
0,-12.0
2,249.0
1,152.0
0,55.0
3,223.0
2,122.0
3,74.0
1,379.0
1,-118.0
1,14.0
1,185.0
3,281.0
0,-75.0
2,-143.0
2,239.0
2,248.0
1,-35.0
1,302.0
3,208.0
3,484.0
2,110.0
3,374.0
1,218.0
1,92.0
0,5.0
1,214.0
1,60.0
1,108.0
3,-14.0
1,117.0
0,85.0
1,179.0
2,78.0
1,48.0
0,-179.0
2,-253.0
0,-25.0
1,-194.0
1,-316.0
0,-367.0
1,-140.0
1,-170.0
0,-289.0
2,-195.0
1,451.0
3,-29.0
1,-28.0
3,155.0
4,238.0
3,60.0
0,-191.0
0,99.0
3,-16.0
1,212.0
0,-36.0
2,332.0
1,124.0
1,142.0
3,-83.0
2,65.0
0,-232.0
4,234.0
2,425.0
0,110.0
1,83.0
1,73.0
2,-54.0
2,127.0
2,198.0
4,145.0
1,-137.0
4,-103.0
2,21.0
0,313.0
2,171.0
1,-15.0
0,335.0
2,146.0
7,-361.0
1,-64.0
0,-99.0
4,-177.0
2,105.0
2,-56.0
0,-48.0
0,49.0
2,-64.0
4,47.0
1,16.0
0,-253.0
4,-86.0
1,51.0
0,-222.0
2,65.0
3,172.0
0,-17.0
2,-121.0
2,-24.0
1,68.0
1,-3.0
2,46.0
1,60.0
2,-183.0
0,-49.0
1,-125.0
2,63.0
0,156.0
1,-93.0
2,-164.0
1,131.0
1,-14.0
0,138.0
2,275.0
0,-404.0
0,-499.0
3,330.0
2,321.0
5,382.0
1,61.0
1,229.0
3,100.0
3,-209.0
4,-44.0
0,460.0
2,142.0
1,-129.0
1,117.0
1,256.0
0,60.0
1,-156.0
1,33.0
1,-102.0
0,-478.0
6,546.0
1,-123.0
2,-439.0
0,-115.0
0,388.0
1,456.0
2,-4.0
1,171.0
0,103.0
3,-129.0
1,-165.0
2,230.0
0,205.0
1,405.0
0,-311.0
3,-92.0
2,224.0
1,-473.0
1,-93.0
0,78.0
3,-191.0
3,328.0
2,547.0
1,506.0
0,-133.0
0,-252.0
0,-363.0
2,12.0
1,163.0
0,-457.0
2,267.0
4,398.0
0,-31.0
0,-315.0
0,-31.0
1,167.0
2,28.0
2,-354.0
0,-406.0
0,181.0
2,-357.0
2,-75.0
5,-50.0
0,717.0
0,-641.0
2,-62.0
2,256.0
0,-211.0
5,183.0
9,392.0
0,-141.0
0,-201.0
1,-44.0
1,-60.0
1,-19.0
0,-210.0
0,60.0
1,187.0
1,210.0
0,-247.0
2,41.0
1,-10.0
2,-10.0
1,14.0
2,79.0
2,249.0
2,-364.0
1,22.0
0,-409.0
2,234.0
1,-256.0
0,-204.0
2,357.0
1,-22.0
1,270.0
1,-109.0
2,80.0
2,200.0
1,-330.0
0,78.0
1,122.0
0,80.0
0,-232.0
1,-108.0
0,-121.0
1,-22.0
0,-204.0
3,438.0
0,200.0
3,4.0
1,7.0
0,-60.0
0,-92.0
1,113.0
0,-402.0
1,-342.0
0,-43.0
1,-85.0
1,121.0
2,-165.0
1,68.0
0,-38.0
0,-584.0
3,143.0
0,22.0
1,-149.0
2,236.0
0,-202.0
0,-383.0
0,-285.0
1,37.0
0,-168.0
1,-183.0
5,402.0
7,465.0
0,-165.0
1,-19.0
1,-200.0
0,-180.0
1,3.0
1,53.0
1,-432.0
1,-115.0
2,147.0
1,306.0
0,-111.0
0,-322.0
0,-55.0
1,-32.0
1,-236.0
3,8.0
1,29.0
2,106.0
0,213.0
1,9.0
2,-277.0
0,-10.0
0,-217.0
0,-245.0
0,-23.0
3,-68.0
2,-45.0
2,-332.0
2,-124.0
2,-277.0
1,-156.0
2,236.0
0,-45.0
1,89.0
3,-282.0
0,-102.0
1,259.0
4,23.0
4,77.0
0,-71.0
1,-44.0
0,-259.0
2,-235.0
0,58.0
4,-177.0
0,32.0
2,-253.0
0,-225.0
1,138.0
3,-194.0
0,261.0
0,119.0
2,-102.0
0,-346.0
1,-3.0
1,-310.0
0,44.0
0,240.0
0,-289.0
1,-209.0
3,-62.0
1,19.0
1,-112.0
2,143.0
0,-48.0
0,-99.0
0,375.0
0,-67.0
1,44.0
0,23.0
2,135.0
3,-58.0
1,90.0
0,-251.0
2,37.0
0,142.0
2,203.0
0,-251.0
2,194.0
0,-298.0
0,-248.0
2,403.0
2,-63.0
2,-91.0
0,-445.0
2,13.0
0,-331.0
0,-16.0
2,20.0
1,-135.0
0,-252.0
2,102.0
2,250.0
6,70.0
0,-245.0
1,83.0
0,-343.0
1,193.0
1,237.0
2,86.0
1,-261.0
0,-217.0
1,-184.0
1,255.0
0,218.0
2,-245.0
0,228.0
1,117.0
2,-157.0
2,90.0
0,-479.0
3,234.0
2,211.0
2,356.0
0,33.0
2,-169.0
0,-424.0
0,-25.0
0,-169.0
1,-67.0
2,-319.0
1,142.0
2,94.0
0,-460.0
2,120.0
0,246.0
0,-340.0
2,-214.0
0,-251.0
3,209.0
1,-218.0
0,-481.0
2,-67.0
0,-136.0
1,-66.0
1,21.0
0,-392.0
1,203.0
2,-13.0
0,-282.0
0,-70.0
3,228.0
0,-127.0
0,246.0
2,129.0
2,111.0
1,-395.0
3,-120.0
1,-91.0
0,-35.0
0,239.0
1,289.0
0,-217.0
1,-149.0
0,-234.0
2,96.0
0,335.0
0,-388.0
1,219.0
1,-336.0
1,237.0
1,-152.0
10,-32.0
5,-9.0
3,78.0
1,-88.0
0,204.0
18,48.0
1,-11.0
2,-141.0
2,172.0
4,-129.0
0,-165.0
1,-267.0
2,-23.0
1,126.0
3,70.0
1,-250.0
1,88.0
1,-11.0
1,-60.0
2,87.0
3,-15.0
0,2.0
3,59.0
0,105.0
2,252.0
1,180.0
1,248.0
0,-29.0
2,-282.0
1,-262.0
0,-76.0
0,-275.0
0,-315.0
0,221.0
2,-194.0
1,50.0
0,-250.0
0,-56.0
0,-87.0
2,-102.0
3,82.0
1,72.0
2,-76.0
0,288.0
0,-146.0
5,677.0
2,-243.0
2,-150.0
4,427.0
8,-84.0
0,333.0
1,-107.0
0,-67.0
3,-451.0
0,-357.0
5,569.0
4,152.0
1,256.0
2,-169.0
2,255.0
3,0.0
1,145.0
0,-72.0
0,-174.0
0,238.0
1,-26.0
1,-90.0
1,85.0
3,-122.0
0,132.0
1,-292.0
2,-421.0
0,-84.0
1,-272.0
0,-51.0
1,7.0
2,326.0
2,-159.0
0,-48.0
1,-20.0
6,590.0
0,-75.0
3,-370.0
0,-201.0
2,35.0
0,43.0
1,262.0
2,32.0
0,61.0
1,-325.0
1,-48.0
0,-130.0
2,-44.0
0,-852.0
2,309.0
0,-204.0
1,-59.0
0,-26.0
0,-218.0
1,-71.0
1,-370.0
3,107.0
0,-99.0
1,-266.0
1,-93.0
4,106.0
1,-201.0
0,-105.0
0,154.0
0,-45.0
2,116.0
1,90.0
3,-52.0
0,-251.0
2,141.0
1,-294.0
0,-2.0
2,-110.0
0,220.0
0,232.0
1,20.0
0,87.0
0,50.0
0,-361.0
0,-31.0
2,240.0
0,-82.0
2,-50.0
0,64.0
1,-433.0
1,-83.0
1,174.0
0,451.0
2,145.0
1,-212.0
1,-442.0
2,-18.0
1,-62.0
0,-79.0
1,-119.0
1,-382.0
0,-158.0
3,165.0
0,-554.0
2,-144.0
0,-219.0
0,-251.0
1,-471.0
3,363.0
2,370.0
2,298.0
1,223.0
0,-210.0
0,-238.0
2,-87.0
0,-143.0
1,-370.0
2,406.0
1,-103.0
2,-116.0
3,218.0
4,-184.0
0,-346.0
0,31.0
0,327.0
1,-239.0
1,15.0
0,-68.0
0,-212.0
0,-323.0
2,156.0
1,-198.0
1,-38.0
2,184.0
0,-179.0
3,-238.0
4,219.0
1,-163.0
2,-252.0
2,-128.0
0,-24.0
2,729.0
1,83.0
1,187.0
2,-473.0
2,-6.0
1,-239.0
6,406.0
3,-100.0
2,263.0
0,-908.0
2,106.0
0,502.0
3,-669.0
0,-256.0
2,-17.0
1,-220.0
2,-202.0
2,-71.0
2,215.0
2,-287.0
0,-301.0
0,-304.0
0,-322.0
0,-83.0
2,-61.0
1,-275.0
1,29.0
1,524.0
2,-102.0
0,-132.0
2,-154.0
1,43.0
0,-418.0
1,-370.0
0,-7.0
3,-165.0
1,202.0
2,-43.0
4,-122.0
0,-250.0
0,-151.0
1,-136.0
1,-109.0
0,111.0
2,-330.0
1,-243.0
1,-208.0
2,-361.0
0,-257.0
2,-117.0
1,-58.0
0,-209.0
0,-125.0
0,237.0
5,451.0
2,-224.0
0,-258.0
2,-212.0
1,-219.0
0,453.0
2,151.0
1,-158.0
1,105.0
2,-208.0
0,-115.0
0,-188.0
0,62.0
0,235.0
2,189.0
0,53.0
2,-1.0
1,113.0
0,114.0
0,203.0
3,-3.0
2,285.0
1,-47.0
0,-82.0
2,72.0
0,107.0
1,-110.0
1,245.0
2,39.0
4,0.0
1,75.0
0,-262.0
1,234.0
0,-104.0
0,-669.0
0,144.0
0,-157.0
1,-200.0
2,-52.0
2,211.0
3,-244.0
1,56.0
0,-22.0
1,-243.0
0,29.0
1,-85.0
1,192.0
3,-6.0
0,-216.0
1,67.0
20,-45.0
3,36.0
0,150.0
2,-120.0
1,10.0
1,-135.0
0,97.0
2,99.0
2,152.0
0,162.0
0,225.0
1,-334.0
3,-77.0
1,248.0
0,-229.0
0,-10.0
5,-184.0
1,-100.0
0,-93.0
2,-1.0
3,-181.0
1,-258.0
0,-216.0
1,-11.0
0,-155.0
2,150.0
0,-13.0
1,-252.0
1,-158.0
3,274.0
2,-190.0
0,70.0
1,18.0
5,-198.0
2,54.0
1,151.0
0,-304.0
2,-389.0
0,59.0
2,-104.0
0,84.0
4,10.0
0,-37.0
3,-90.0
3,374.0
0,199.0
1,-17.0
4,163.0
1,-46.0
0,65.0
3,162.0
3,317.0
1,148.0
1,262.0
1,239.0
1,-234.0
0,-18.0
1,106.0
1,-234.0
1,-181.0
0,-503.0
1,-190.0
0,12.0
1,185.0
0,-202.0
0,-269.0
0,34.0
0,-49.0
1,205.0
2,206.0
0,-199.0
0,92.0
3,-472.0
0,-5.0
4,-67.0
2,470.0
2,-205.0
0,-273.0
2,349.0
0,-172.0
2,95.0
1,171.0
3,343.0
0,362.0
0,-307.0
1,-401.0
2,-261.0
1,-231.0
3,321.0
1,-386.0
2,-274.0
0,284.0
1,52.0
0,-65.0
2,86.0
1,-163.0
5,758.0
0,384.0
1,59.0
2,-72.0
2,106.0
0,100.0
0,372.0
0,-57.0
5,7.0
0,-124.0
1,-356.0
3,-96.0
0,-3.0
0,14.0
0,-65.0
3,169.0
1,-370.0
0,-265.0
0,-319.0
1,-32.0
1,52.0
0,-110.0
0,-110.0
1,-18.0
0,-46.0
2,3.0
0,122.0
0,-212.0
0,-228.0
1,-13.0
0,-83.0
0,-82.0
1,-12.0
1,-81.0
1,134.0
2,-107.0
1,25.0
0,-68.0
1,-256.0
1,-458.0
0,-78.0
2,240.0
1,114.0
2,-81.0
1,38.0
4,-91.0
3,67.0
1,-135.0
0,168.0
2,156.0
2,52.0
1,249.0
5,287.0
2,-19.0
0,-7.0
2,473.0
1,-43.0
1,-80.0
1,-172.0
1,-93.0
1,52.0
0,143.0
2,-93.0
0,-88.0
2,-100.0
1,-209.0
0,-168.0
1,-171.0
0,79.0
1,-93.0
0,-56.0
0,490.0
2,114.0
1,-212.0
1,9.0
0,-9.0
3,-125.0
1,-102.0
1,-145.0
1,112.0
0,-34.0
0,-166.0
2,102.0
2,84.0
1,66.0
1,23.0
3,124.0
0,15.0
1,-174.0
0,6.0
3,25.0
2,-244.0
0,-93.0
0,-155.0
0,-68.0
3,360.0
4,126.0
0,-151.0
0,21.0
1,67.0
0,81.0
2,-446.0
2,-88.0
0,221.0
2,96.0
1,-168.0
1,49.0
1,85.0
3,264.0
2,-273.0
3,-233.0
0,24.0
0,-40.0
2,-19.0
0,-477.0
0,-116.0
4,361.0
0,-19.0
1,313.0
4,175.0
2,97.0
0,379.0
6,675.0
4,284.0
4,-1.0
0,-96.0
0,-40.0
1,-228.0
1,-33.0
1,-88.0
2,-434.0
0,158.0
0,147.0
0,-325.0
0,-345.0
0,-163.0
0,-95.0
0,-129.0
0,422.0
3,474.0
0,70.0
4,415.0
2,12.0
2,-107.0
1,-55.0
0,283.0
1,-522.0
4,295.0
0,-125.0
0,-94.0
0,17.0
0,283.0
1,-19.0
0,-87.0
0,-147.0
1,-455.0
3,98.0
3,504.0
1,-49.0
3,357.0
1,-114.0
2,-296.0
0,-779.0
1,-26.0
1,16.0
0,-293.0
0,-453.0
1,-73.0
0,-265.0
3,339.0
2,-153.0
7,22.0
0,-180.0
1,-282.0
1,25.0
2,-61.0
0,254.0
0,-146.0
1,63.0
5,370.0
1,70.0
0,-214.0
0,-99.0
2,110.0
2,96.0
1,-23.0
3,-26.0
0,-133.0
3,-40.0
1,-88.0
0,276.0
0,-345.0
1,-54.0
2,34.0
1,37.0
1,-113.0
1,-82.0
1,-71.0
3,45.0
1,111.0
0,155.0
4,-233.0
1,-190.0
1,-517.0
2,-108.0
0,-349.0
1,-352.0
0,-374.0
1,-363.0
2,-189.0
1,158.0
1,-193.0
3,67.0
1,297.0
0,-384.0
0,-184.0
0,-241.0
0,68.0
1,-5.0
0,-39.0
1,39.0
1,141.0
0,-274.0
0,-341.0
1,-445.0
2,-237.0
2,208.0
0,-237.0
2,-292.0
1,4.0
2,-31.0
0,-427.0
2,-287.0
1,-276.0
0,-281.0
1,-169.0
0,-155.0
0,203.0
0,-179.0
0,-356.0
0,-118.0
1,-439.0
1,0.0
1,-154.0
3,-98.0
0,220.0
1,184.0
3,356.0
1,465.0
1,-12.0
1,119.0
2,116.0
1,91.0
2,-272.0
1,9.0
0,-78.0
4,-320.0
0,-82.0
2,-287.0
0,84.0
1,131.0
1,207.0
3,-141.0
0,-237.0
3,17.0
1,0.0
0,127.0
0,-711.0
4,529.0
2,95.0
0,272.0
6,427.0
4,225.0
1,-360.0
6,773.0
0,-55.0
0,-231.0
2,613.0
0,-350.0
2,88.0
1,-452.0
1,-508.0
0,233.0
2,-200.0
2,-392.0
0,-259.0
1,89.0
2,59.0
1,-481.0
4,302.0
1,83.0
1,18.0
2,197.0
1,-2.0
1,-173.0
0,-220.0
1,-345.0
1,166.0
7,825.0
2,-185.0
3,639.0
2,175.0
1,212.0
2,149.0
0,-325.0
1,-207.0
0,-118.0
0,80.0
1,-399.0
0,-61.0
2,-273.0
1,-177.0
1,-53.0
0,-119.0
0,-79.0
2,-154.0
1,233.0
0,382.0
4,-210.0
2,124.0
2,-88.0
0,148.0
0,-1.0
0,-59.0
1,39.0
0,104.0
0,-87.0
2,-47.0
1,163.0
0,-4.0
0,162.0
2,3.0
0,-123.0
1,186.0
0,-49.0
1,196.0
1,38.0
1,65.0
2,-99.0
2,381.0
0,-67.0
2,51.0
1,-15.0
1,59.0
2,-72.0
1,98.0
2,175.0
2,-77.0
0,-272.0
0,154.0
1,-193.0
4,-31.0
0,257.0
4,-783.0
1,-145.0
0,63.0
2,304.0
1,-496.0
4,238.0
3,425.0
1,273.0
2,-24.0
2,282.0
2,-29.0
3,339.0
1,-360.0
1,-67.0
1,-195.0
1,10.0
4,389.0
1,-272.0
2,-349.0
1,-388.0
0,114.0
0,17.0
5,-286.0
2,73.0
0,100.0
0,-231.0
1,49.0
0,397.0
2,-184.0
1,-145.0
1,-214.0
2,-117.0
1,166.0
4,-111.0
0,-470.0
0,201.0
1,-213.0
2,-94.0
1,67.0
1,-4.0
2,30.0
2,185.0
4,-124.0
2,136.0
4,221.0
1,257.0
0,-66.0
0,-199.0
3,-514.0
2,-5.0
1,388.0
0,-317.0
1,-281.0
1,-419.0
0,-299.0
0,-425.0
0,60.0
0,-538.0
0,-220.0
2,-89.0
1,-102.0
3,813.0
0,-167.0
1,26.0
0,-339.0
1,-425.0
1,582.0
1,160.0
1,68.0
1,108.0
1,-16.0
2,-50.0
4,661.0
0,72.0
0,61.0
0,57.0
2,-43.0
1,128.0
1,-311.0
6,322.0
0,115.0
0,-48.0
3,343.0
3,5.0
1,20.0
1,-117.0
3,361.0
1,-361.0
1,233.0
0,-7.0
0,-39.0
4,361.0
4,-375.0
3,462.0
4,-144.0
1,-391.0
2,-151.0
0,247.0
1,258.0
2,-46.0
1,-211.0
3,-85.0
1,-107.0
2,131.0
1,100.0
1,134.0
0,-264.0
0,41.0
1,-17.0
1,147.0
2,-141.0
0,-281.0
1,-117.0
0,57.0
0,-91.0
0,100.0
1,296.0
1,54.0
0,205.0
0,-105.0
1,325.0
1,-431.0
0,-319.0
1,94.0
1,-126.0
1,-204.0
1,-220.0
1,-57.0
1,-64.0
2,219.0
2,361.0
2,124.0
1,-242.0
3,-128.0
1,-337.0
1,262.0
0,219.0
1,178.0
2,64.0
1,-27.0
0,-119.0
0,-5.0
0,11.0
1,-72.0
0,100.0
2,-49.0
1,-298.0
2,31.0
0,99.0
1,-108.0
1,-76.0
2,-332.0
0,-232.0
1,23.0
1,-237.0
3,292.0
0,144.0
1,-66.0
0,-143.0
0,-33.0
1,168.0
0,-368.0
2,-73.0
0,-286.0
1,302.0
0,-241.0
0,22.0
0,220.0
0,-55.0
3,341.0
1,277.0
1,427.0
2,-123.0
1,103.0
2,-57.0
0,182.0
2,-26.0
1,385.0
4,386.0
0,395.0
1,-64.0
2,-5.0
2,10.0
2,52.0
1,235.0
1,87.0
3,48.0
0,-65.0
1,-155.0
1,-260.0
1,-196.0
1,-233.0
1,-252.0
1,27.0
0,-63.0
0,-268.0
2,287.0
2,-234.0
2,-88.0
0,-291.0
0,-311.0
1,252.0
1,-107.0
0,-88.0
3,-130.0
0,-387.0
0,89.0
2,108.0
1,-276.0
2,126.0
2,-296.0
1,-279.0
2,49.0
3,97.0
1,76.0
2,-339.0
1,204.0
2,172.0
0,153.0
2,285.0
2,66.0
0,359.0
3,-63.0
2,360.0
2,-135.0
1,-8.0
2,137.0
1,185.0
1,-11.0
3,-11.0
1,124.0
1,-12.0
0,-272.0
2,-236.0
0,83.0
1,13.0
2,118.0
2,-201.0
2,145.0
0,-65.0
1,87.0
0,11.0
2,-141.0
0,550.0
0,128.0
1,-311.0
4,18.0
2,180.0
8,82.0
5,-217.0
3,792.0
0,56.0
0,46.0
1,217.0
0,-423.0
0,-33.0
1,-350.0
1,-184.0
0,207.0
1,147.0
1,-799.0
0,272.0
0,-150.0
0,-254.0
5,527.0
2,-299.0
0,-439.0
1,-49.0
0,-128.0
0,-166.0
1,-223.0
1,393.0
2,85.0
0,327.0
0,-69.0
1,-188.0
0,-182.0
1,414.0
0,-209.0
1,149.0
4,86.0
0,-128.0
0,-199.0
1,-274.0
4,-216.0
1,-271.0
0,-572.0
0,-599.0
2,-295.0
0,-106.0
2,-68.0
1,-30.0
0,-441.0
1,-6.0
0,163.0
2,47.0
3,327.0
3,315.0
1,528.0
3,107.0
2,508.0
2,386.0
6,29.0
1,153.0
4,356.0
1,205.0
0,284.0
2,-111.0
0,53.0
0,-213.0
1,-44.0
0,-91.0
0,-257.0
1,1.0
2,-77.0
1,-85.0
1,-288.0
0,-256.0
1,-160.0
2,105.0
0,-114.0
0,-128.0
1,-356.0
0,95.0
3,279.0
1,405.0
1,-286.0
3,-103.0
3,-205.0
1,147.0
3,-236.0
1,15.0
0,-161.0
1,-469.0
1,-497.0
2,71.0
2,121.0
0,113.0
2,-183.0
0,-284.0
2,-165.0
2,-131.0
1,-18.0
0,-415.0
0,147.0
1,160.0
2,-3.0
2,-508.0
0,57.0
0,211.0
2,62.0
1,-520.0
1,-56.0
0,-135.0
6,22.0
4,-35.0
0,-464.0
1,180.0
0,-232.0
3,-293.0
1,-238.0
2,242.0
3,-182.0
0,-133.0
2,-328.0
0,-227.0
0,-443.0
0,-54.0
1,-401.0
1,222.0
1,-250.0
2,-60.0
0,-111.0
0,-163.0
1,-126.0
0,-54.0
0,-77.0
2,44.0
1,-115.0
4,93.0
3,383.0
3,193.0
4,217.0
1,165.0
0,275.0
1,337.0
3,33.0
1,-323.0
1,292.0
1,-110.0
13,71.0
1,-152.0
2,-176.0
9,-369.0
7,412.0
1,-93.0
0,17.0
1,215.0
0,-102.0
14,-260.0
1,67.0
1,-47.0
1,114.0
1,-145.0
1,198.0
1,153.0
1,-30.0
2,-126.0
1,-414.0
0,-63.0
0,147.0
1,9.0
1,261.0
0,117.0
1,-21.0
3,216.0
0,-220.0
1,-445.0
1,110.0
0,-110.0
2,-248.0
2,-203.0
2,-212.0
0,-801.0
0,25.0
1,-224.0
2,-125.0
1,-343.0
1,368.0
0,227.0
0,55.0
0,90.0
0,225.0
1,61.0
0,284.0
1,259.0
0,452.0
1,-328.0
0,-48.0
2,-146.0
0,503.0
4,-89.0
1,585.0
1,-330.0
0,-275.0
0,-9.0
3,-94.0
2,115.0
2,93.0
2,10.0
0,390.0
4,84.0
3,1.0
2,-89.0
0,10.0
2,233.0
0,-562.0
2,329.0
4,462.0
4,462.0
1,283.0
1,-216.0
3,-135.0
2,-35.0
0,-274.0
3,-166.0
0,121.0
3,103.0
1,-94.0
0,182.0
2,-165.0
0,8.0
2,183.0
2,-131.0
2,76.0
1,350.0
0,-242.0
1,-242.0
2,74.0
0,-41.0
0,-71.0
6,-280.0
0,-655.0
1,327.0
1,-138.0
3,363.0
1,-259.0
6,635.0
1,573.0
2,182.0
2,530.0
11,-19.0
0,-556.0
1,-332.0
3,360.0
0,-32.0
0,-316.0
1,-269.0
2,-141.0
0,-822.0
1,-214.0
0,-326.0
1,536.0
2,747.0
3,-793.0
0,-429.0
3,-465.0
1,-317.0
1,350.0
1,-51.0
0,-413.0
1,790.0
1,956.0
10,-179.0
0,-324.0
0,-224.0
1,-70.0
1,-181.0
1,-187.0
0,646.0
0,132.0
1,-254.0
2,46.0
1,-252.0
0,-95.0
0,-231.0
1,-41.0
1,28.0
1,-123.0
2,25.0
2,-104.0
1,-28.0
1,-140.0
0,-225.0
0,39.0
